"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene","count","sca.t","sca.P.Value","sca.adj.pval","D1BM_vs_D1CM","Diff_Abund","negLog10_sca_adjPval","Genes","Protein.Names"
0.0509893924999982,15.54521930125,0.777435399169543,0.461767767625342,0.568264208957923,-7.8356988715183,"PSB2_HUMAN",17,0.796130069324166,0.450105719399582,0.55883651624968,0.0509893924999982,"Non-significant",0.252715223374623,"PSMB2","PSB2_HUMAN"
0.0351378949999983,12.6966995025,0.765626688225026,0.468337798764388,0.573865286492954,-7.84527608469853,"TS101_HUMAN",23,0.795616791484598,0.450386619250325,0.558975478698129,0.0351378949999983,"Non-significant",0.252607243454678,"TSG101","TS101_HUMAN"
-0.182154536250001,6.995697796375,-0.778061572533869,0.461421141883744,0.568198510582626,-7.83518756641203,"RFIP3_HUMAN",8,-0.795600800785289,0.45039537235214,0.558975478698129,-0.182154536250001,"Non-significant",0.252607243454678,"RAB11FIP3","RFIP3_HUMAN"
0.0673418024999997,11.36145973125,0.812937549889266,0.442396009150584,0.550236972278335,-7.80616473816527,"ESPN_HUMAN",8,0.795562036897056,0.450416591685572,0.558975478698129,0.0673418024999997,"Non-significant",0.252607243454678,"ESPN","ESPN_HUMAN"
0.0402262240000031,10.126720548,0.771598779443592,0.465007225886159,0.571029415354667,-7.84044805282551,"RIPK2_HUMAN",20,0.795192030989816,0.450619167139387,0.559144554661843,0.0402262240000031,"Non-significant",0.25247590020631,"RIPK2","RIPK2_HUMAN"
-0.0166327950000031,13.688807845,-0.866443944528778,0.414286553948164,0.523070905217057,-7.75959825014022,"FN3K_HUMAN",15,-0.793884216313248,0.451335684872463,0.559951205150131,-0.0166327950000031,"Non-significant",0.251849816310472,"FN3K","FN3K_HUMAN"
0.0744483500000008,11.7408982525,0.770640795250103,0.465540399695662,0.57151762729897,-7.8412246587288,"AMRA1_HUMAN",20,0.793519738499813,0.45153551140493,0.560114100870804,0.0744483500000008,"Non-significant",0.251723493831358,"AMBRA1","AMRA1_HUMAN"
-0.0332632074999992,14.58513736625,-0.791595465172058,0.453972695253703,0.561652113355858,-7.82405170602324,"PPIE_HUMAN",15,-0.793402346630892,0.451599884863921,0.560114100870804,-0.0332632074999992,"Non-significant",0.251723493831358,"PPIE","PPIE_HUMAN"
-0.0136168025000032,15.82266485625,-0.644545174814875,0.539280045660707,0.637483488115253,-7.93612921561321,"PLST_HUMAN",52,-0.793085753364404,0.451773524406768,0.560247026221075,-0.0136168025000032,"Non-significant",0.251620440012366,"PLS3","PLST_HUMAN"
-0.0226116199999975,15.4765684625,-0.865420443526186,0.414811948363593,0.523655820391901,-7.76051171714224,"FKBP3_HUMAN",13,-0.792745659339042,0.451960104004725,0.560395957142664,-0.0226116199999975,"Non-significant",0.251505006500049,"FKBP3","FKBP3_HUMAN"
-0.0623621937500012,8.920841455375,-0.86118521729055,0.416991125677928,0.52546243060835,-7.76428231138773,"MED31_HUMAN",6,-0.792225962514902,0.452245317384541,0.560667124611604,-0.0623621937500012,"Non-significant",0.251294908532065,"MED31","MED31_HUMAN"
1.3278095705,9.3091483115,0.769509952836403,0.466170312390156,0.572116679980318,-7.84214034330238,"CLH2_HUMAN",6,0.791899085672905,0.452424772656516,0.560807118929672,1.3278095705,"Non-significant",0.251186482038098,"CLTCL1","CLH2_HUMAN"
0.0280249175000016,13.81374132625,0.782397319387093,0.459025905855741,0.566075985436436,-7.83163766382048,"PIPNA_HUMAN",17,0.791742628271931,0.452510684900831,0.56083113704295,0.0280249175000016,"Non-significant",0.251167882576091,"PITPNA","PIPNA_HUMAN"
0.0237390975000018,12.59726941625,0.750154042933101,0.477041452534453,0.582582208550117,-7.85763618004289,"PALMD_HUMAN",24,0.791457101708768,0.452667498925862,0.560943009180548,0.0237390975000018,"Non-significant",0.251081260055217,"PALMD","PALMD_HUMAN"
0.253888487750001,7.349234640625,0.789703950368179,0.455008707626905,0.562361331056555,-7.82561777498985,"TM104_HUMAN",2,0.790627906174505,0.453123111380122,0.561425063328391,0.253888487750001,"Non-significant",0.250708203347016,"TMEM104","TM104_HUMAN"
-0.0501255987499993,7.924146056125,-0.779275064171396,0.460749904144098,0.567537767357972,-7.83419569437556,"TYDP1_HUMAN",14,-0.789560296713897,0.453710183579097,0.562069832067637,-0.0501255987499993,"Non-significant",0.250209723937011,"TDP1","TYDP1_HUMAN"
0.459604501499999,8.8044315575,0.767162551554831,0.46747972680082,0.573230523305806,-7.84403748143348,"ORC2_HUMAN",10,0.789204497971416,0.453905950262412,0.562229721493294,0.459604501499999,"Non-significant",0.250086199747171,"ORC2","ORC2_HUMAN"
0.100595950750003,8.382445573625,0.781045866566079,0.459771588253876,0.566746814476736,-7.83274595334832,"PIGX_HUMAN",8,0.786836638237496,0.455210252483587,0.56376244757334,0.100595950750003,"Non-significant",0.248903856018223,"PIGX","PIGX_HUMAN"
0.0446531775000025,9.69984662525,0.834217714645451,0.43105965774652,0.538600927237684,-7.78793676459178,"AKA7G_HUMAN",9,0.786542102164236,0.455372671552752,0.563880747541963,0.0446531775000025,"Non-significant",0.248812733180799,"AKAP7","AKA7G_HUMAN"
0.0181324474999993,13.86584603875,0.795785048996244,0.451683778318041,0.559129104392436,-7.82057177723198,"VA0D1_HUMAN",17,0.786159443237447,0.455583743928934,0.563946559291059,0.0181324474999993,"Non-significant",0.248762048684447,"ATP6V0D1","VA0D1_HUMAN"
0.0195114624999988,13.98554575375,0.703873953161494,0.503713350110153,0.605073368687257,-7.89330948147569,"BAZ1B_HUMAN",40,0.786087960177374,0.455623180924728,0.563946559291059,0.0195114624999988,"Non-significant",0.248762048684447,"BAZ1B","BAZ1B_HUMAN"
-0.0195093124999985,13.14012622875,-0.79110300879523,0.454242264990037,0.56173827048137,-7.82445973531335,"SH3G1_HUMAN",17,-0.786081879681325,0.455626535623693,0.563946559291059,-0.0195093124999985,"Non-significant",0.248762048684447,"SH3GL1","SH3G1_HUMAN"
-0.0144367225000011,12.41497921875,-0.668570769602413,0.524693636506584,0.624578825323259,-7.91918934659245,"OPTN_HUMAN",37,-0.785828320347313,0.455766442971249,0.564036903216071,-0.0144367225000011,"Non-significant",0.248692480522334,"OPTN","OPTN_HUMAN"
-0.271660208749999,6.134483754625,-0.770937663993491,0.465375130695521,0.571397957266212,-7.8409840844787,"MARH7_HUMAN",4,-0.785430864923646,0.455985807095908,0.564184982951406,-0.271660208749999,"Non-significant",0.24857847774842,"MARCHF7","MARH7_HUMAN"
-0.0323250274999989,12.77383649375,-0.839948222330481,0.428042278309797,0.535624757107079,-7.78296184879593,"F107B_HUMAN",11,-0.785368986696259,0.456019965458291,0.564184982951406,-0.0323250274999989,"Non-significant",0.24857847774842,"FAM107B","F107B_HUMAN"
0.0502660274999993,12.65415799625,1.19624496931256,0.269640423720262,0.376104440102282,-7.42331613964025,"RAP2C_HUMAN",4,0.784999020821953,0.456224232321007,0.564354865605191,0.0502660274999993,"Non-significant",0.248447726318134,"RAP2C","RAP2C_HUMAN"
0.218665361500001,6.95270788675,0.763953713059181,0.469273683888465,0.574844918107233,-7.84662286459389,"SGSM3_HUMAN",10,0.784380516117964,0.456565862014828,0.564694592945413,0.218665361500001,"Non-significant",0.248186370692753,"SGSM3","SGSM3_HUMAN"
0.0160727499999958,16.6370170125,0.729886381341593,0.488604761013729,0.592080550322835,-7.87349972549663,"ECI2_HUMAN",23,0.784095320437132,0.456723447675562,0.564748559411278,0.0160727499999958,"Non-significant",0.248144868226157,"ECI2","ECI2_HUMAN"
0.0467810649999976,13.261542795,0.786983896244599,0.456501369780665,0.563622388440197,-7.82786431019961,"S22A1_HUMAN",12,0.784002606230416,0.456774685113484,0.564748559411278,0.0467810649999976,"Non-significant",0.248144868226157,"SLC22A1","S22A1_HUMAN"
0.0331630705000023,8.848585844,0.755624008503978,0.473952193454581,0.57956521668775,-7.85329114590353,"N4BP1_HUMAN",22,0.783937809012816,0.456810496863933,0.564748559411278,0.0331630705000023,"Non-significant",0.248144868226157,"N4BP1","N4BP1_HUMAN"
-0.490723728999996,8.52289885275,-0.763398347505666,0.469584641809873,0.574925915726266,-7.84706939225772,"TSN4_HUMAN",4,-0.783343595733933,0.457138992022753,0.56507179406948,-0.490723728999996,"Non-significant",0.24789637025599,"TSPAN4","TSN4_HUMAN"
0.183135748,8.26737177375,0.760496191215421,0.471211864666619,0.576558845688816,-7.84939830764369,"MALT1_HUMAN",18,0.782629747489368,0.457533835963314,0.56547693597284,0.183135748,"Non-significant",0.247585103884407,"MALT1","MALT1_HUMAN"
-0.131887675,10.4524210675,-0.812147591788573,0.442820813813255,0.550442463694776,-7.80683387551743,"HTD2_HUMAN",3,-0.781709732728508,0.458043055583717,0.566023297979058,-0.131887675,"Non-significant",0.247165692529918,"HTD2","HTD2_HUMAN"
0.0434710949999992,10.8996840725,0.750470772073069,0.476862207866337,0.582516701404121,-7.85738532333027,"KDM4B_HUMAN",28,0.781248328097991,0.458298583240784,0.566256047806592,0.0434710949999992,"Non-significant",0.246987146542018,"KDM4B","KDM4B_HUMAN"
0.0524091700000007,10.59855175,0.769399275982589,0.466231993686653,0.572116679980318,-7.84222990120099,"JMJD6_HUMAN",14,0.780869527435131,0.458508436636085,0.566432304324426,0.0524091700000007,"Non-significant",0.246851986268552,"JMJD6","JMJD6_HUMAN"
0.0398113727499982,9.857480406875,0.745818932991901,0.479499316924259,0.584567506849086,-7.86106058453289,"IKKA_HUMAN",31,0.779985178346683,0.458998614092918,0.566954765268055,0.0398113727499982,"Non-significant",0.246451590098546,"CHUK","IKKA_HUMAN"
0.366424560499999,6.7302093505,0.75853261464302,0.472314981614659,0.577646979110557,-7.85096975364624,"NET1_HUMAN",8,0.779558192923156,0.459235410649074,0.567164143056564,0.366424560499999,"Non-significant",0.246291233686977,"NTN1","NET1_HUMAN"
-0.0245027524999983,12.88171505875,-0.904774672102421,0.394956159532256,0.503948753965696,-7.72476405549498,"B4GT1_HUMAN",11,-0.77937449839692,0.459337308933412,0.567192480328291,-0.0245027524999983,"Non-significant",0.24626953553581,"B4GALT1","B4GT1_HUMAN"
-0.0422353750000006,11.49827528,-0.779874131192346,0.460418778474235,0.567227656419759,-7.83370555390746,"MINY3_HUMAN",13,-0.779274228542535,0.459392936671164,0.567192480328291,-0.0422353750000006,"Non-significant",0.24626953553581,"MINDY3","MINY3_HUMAN"
-0.0637786385000005,8.217159152,-0.766137605671128,0.468052236068529,0.573682172142159,-7.84486428702278,"GRK6_HUMAN",13,-0.778594694663345,0.459770048691094,0.567574947337029,-0.0637786385000005,"Non-significant",0.245976782477086,"GRK6","GRK6_HUMAN"
0.181343078250002,8.251993179375,0.773337025407815,0.464040849523577,0.570091870082238,-7.83903682960462,"PKRI1_HUMAN",4,0.777981749170116,0.460110386443917,0.56791191204214,0.181343078250002,"Non-significant",0.245719021825585,"PRKRIP1","PKRI1_HUMAN"
-0.0989644529999971,9.7079194785,-0.777356270637011,0.46181158279295,0.568264208957923,-7.83576345959327,"PG12A_HUMAN",7,-0.77720556270194,0.460541607829885,0.568360938857702,-0.0989644529999971,"Non-significant",0.245375777017401,"PLA2G12A","PG12A_HUMAN"
-0.0413908949999993,10.5853090275,-0.778246909803692,0.461318580248188,0.568155218134421,-7.83503616164781,"C1GLT_HUMAN",13,-0.776823344108851,0.460754055021696,0.568539881390408,-0.0413908949999993,"Non-significant",0.245239065434843,"C1GALT1","C1GLT_HUMAN"
-0.0664312825000017,11.95970547125,-1.53890796970838,0.166692596335534,0.260242988426044,-7.00121101692329,"PP2AA_HUMAN",2,-0.776316978629107,0.46103560818227,0.568804031230731,-0.0664312825000017,"Non-significant",0.245037334333392,"PPP2CA","PP2AA_HUMAN"
-0.0320324875000022,10.92260074625,-0.783091902225267,0.458642982204765,0.565686522827621,-7.8310674273065,"MK03_HUMAN",14,-0.77586575253757,0.461286600118162,0.569030404272792,-0.0320324875000022,"Non-significant",0.244864527884144,"MAPK3","MK03_HUMAN"
0.0201144199999987,14.4217422,0.810510735259124,0.443701948531276,0.551210570990439,-7.80821865978468,"ELAV1_HUMAN",15,0.775682912270391,0.461388330208486,0.569072612719832,0.0201144199999987,"Non-significant",0.244832314814899,"ELAVL1","ELAV1_HUMAN"
0.0359208599999992,11.04866898,0.745535118524667,0.479660524088104,0.58460392653559,-7.8612841839506,"WIPF2_HUMAN",24,0.775500155918751,0.461490028728618,0.56911476988347,0.0359208599999992,"Non-significant",0.244800143269459,"WIPF2","WIPF2_HUMAN"
0.0335865017499994,9.186267614375,0.747473646456757,0.478560154969852,0.583764203744469,-7.85975549075862,"4ET_HUMAN",22,0.775198898769064,0.461657702441595,0.569217756779159,0.0335865017499994,"Non-significant",0.244721560536241,"EIF4ENIF1","4ET_HUMAN"
0.808614849749999,7.985407412125,0.753264277265322,0.475283245339225,0.580940034072553,-7.85516888805464,"NR2C1_HUMAN",8,0.775107463473245,0.461708601625236,0.569217756779159,0.808614849749999,"Non-significant",0.244721560536241,"NR2C1","NR2C1_HUMAN"
-0.0286076075000032,11.38101160375,-0.742582989712704,0.481339477394364,0.586093733165152,-7.86360565646968,"CDC16_HUMAN",23,-0.774798806659451,0.461880449207051,0.56934634489123,-0.0286076075000032,"Non-significant",0.244623463103402,"CDC16","CDC16_HUMAN"
0.0240800350000008,12.103058695,0.805971171592824,0.446152024733949,0.553601562856242,-7.81204696763504,"RT26_HUMAN",14,0.774044568195453,0.462300559915126,0.569780877251732,0.0240800350000008,"Non-significant",0.244292130462307,"MRPS26","RT26_HUMAN"
0.0880568050000008,11.247318385,0.995119244437758,0.352054867215577,0.461360459539817,-7.63800030357601,"CES1P_HUMAN",2,0.773670469598497,0.46250902825205,0.569954473557973,0.0880568050000008,"Non-significant",0.244159833226096,"CES1P1","CES1P_HUMAN"
0.0189485550000086,16.6470365525,0.844039030461765,0.425897470288161,0.533688145662614,-7.77939333568086,"ARF3_HUMAN",14,0.772941182753494,0.46291560901549,0.570372119338045,0.0189485550000086,"Non-significant",0.243841711616172,"ARF3","ARF3_HUMAN"
-0.0291767124999964,17.22706460875,-0.728126845969805,0.489617276505299,0.593041580194301,-7.87485928904547,"LMAN1_HUMAN",32,-0.772194649084267,0.463332054075259,0.570723149468342,-0.0291767124999964,"Non-significant",0.243574511396267,"LMAN1","LMAN1_HUMAN"
-0.0507028100000007,10.181527495,-0.968630106227663,0.364247981569262,0.473438124386632,-7.66410021283193,"COA1_HUMAN",5,-0.772187712053138,0.463335924998441,0.570723149468342,-0.0507028100000007,"Non-significant",0.243574511396267,"COA1","COA1_HUMAN"
0.0422091484999996,9.32494711875,0.822725586370748,0.437156049470291,0.544684159790847,-7.79782897920428,"DPH6_HUMAN",9,0.770237843889576,0.464424830600707,0.571980844116506,0.0422091484999996,"Non-significant",0.242618515671669,"DPH6","DPH6_HUMAN"
0.0235249999999994,11.496893525,0.740718151572339,0.482402069494593,0.587087358326584,-7.86506804483968,"GSK3B_HUMAN",21,0.769804433231611,0.464667102568127,0.572195618341379,0.0235249999999994,"Non-significant",0.242455472181659,"GSK3B","GSK3B_HUMAN"
0.0247340149999982,13.2693085675,0.885362519817941,0.404661586251276,0.513456647676051,-7.74255669581181,"ENSA_HUMAN",11,0.76963484983908,0.464761920988589,0.572228780603683,0.0247340149999982,"Non-significant",0.242430302869395,"ENSA","ENSA_HUMAN"
-0.0788536069999992,9.66763520225,-0.852897317812127,0.421279338960535,0.529520362078489,-7.77161743336627,"RPC10_HUMAN",4,-0.769481763388924,0.464847526703667,0.572250591877496,-0.0788536069999992,"Non-significant",0.242413749463385,"POLR3K","RPC10_HUMAN"
0.0511426924999974,18.98061418375,0.752860576292836,0.475511211194253,0.581134406141273,-7.85548962879029,"SODC_HUMAN",16,0.769293710429201,0.464952700129068,0.572296482095198,0.0511426924999974,"Non-significant",0.242378923690316,"SOD1","SODC_HUMAN"
-0.0249152225000024,16.15788960375,-0.842406625402272,0.42675242066326,0.534399125953761,-7.78081902738014,"RAP1B_HUMAN",12,-0.768531420413295,0.465379193920644,0.572737804870361,-0.0249152225000024,"Non-significant",0.242044149338729,"RAP1B","RAP1B_HUMAN"
0.0332479474999978,17.43279934125,0.795692246423355,0.451734393274705,0.559129104392436,-7.82064902710721,"ADH1A_HUMAN",12,0.768176203711871,0.465578023822677,0.572898855883407,0.0332479474999978,"Non-significant",0.241922045064088,"ADH1A","ADH1A_HUMAN"
0.3692742585,6.82187384375,0.747345880858388,0.478632626892635,0.583764203744469,-7.85985634928287,"TTC31_HUMAN",7,0.767735424282634,0.465824826041286,0.573118881725587,0.3692742585,"Non-significant",0.241755283229305,"TTC31","TTC31_HUMAN"
0.0504472224999972,12.10886537875,0.77253967879637,0.464483964237446,0.570469959865574,-7.83968450203512,"ACTY_HUMAN",11,0.767454753980432,0.46598202530723,0.573177333254335,0.0504472224999972,"Non-significant",0.241710992449863,"ACTR1B","ACTY_HUMAN"
0.0441751500000009,13.75996232,0.944084626689242,0.375831419472558,0.484979031649447,-7.68780073649527,"MIA40_HUMAN",6,0.767407783807982,0.466008336076873,0.573177333254335,0.0441751500000009,"Non-significant",0.241710992449863,"CHCHD4","MIA40_HUMAN"
-0.0411016975000038,10.12331736125,-0.729873429919631,0.488612208808357,0.592080550322835,-7.87350974317471,"RLGPB_HUMAN",49,-0.767220286121703,0.466113374535944,0.573222882107306,-0.0411016975000038,"Non-significant",0.241676481612815,"RALGAPB","RLGPB_HUMAN"
-0.0415406230000031,9.80743312825,-1.159575306557,0.283360091941409,0.390651327277419,-7.46451446324662,"CLDN1_HUMAN",5,-0.766569803869171,0.466477905547773,0.573587493196524,-0.0415406230000031,"Non-significant",0.241400326822391,"CLDND1","CLDN1_HUMAN"
0.0716383457500012,9.359721779875,0.803336814846766,0.447578133113119,0.554799424119188,-7.81426035409789,"DUS22_HUMAN",6,0.765720868702212,0.466953937055798,0.574089080432223,0.0716383457500012,"Non-significant",0.241020713632522,"DUSP22","DUS22_HUMAN"
0.0322325249999995,11.671468615,1.06980958273999,0.319377110991198,0.427985638878348,-7.5615829971633,"FADD_HUMAN",7,0.76541112329211,0.467127704527291,0.574218961858034,0.0322325249999995,"Non-significant",0.240922470330734,"FADD","FADD_HUMAN"
0.0243344300000015,13.3361735325,0.767865650877137,0.467087267013908,0.572924882017317,-7.84346976155752,"GRB2_HUMAN",16,0.764927753575784,0.467398961882519,0.57442344165691,0.0243344300000015,"Non-significant",0.240767845272528,"GRB2","GRB2_HUMAN"
0.0145649925000022,11.34539508875,0.657834354224352,0.531181353027603,0.63034318241161,-7.92682723771359,"ITB5_HUMAN",36,0.764871840481443,0.467430345987038,0.57442344165691,0.0145649925000022,"Non-significant",0.240767845272528,"ITGB5","ITB5_HUMAN"
-1.4319089665,10.293922127,-0.743600863141208,0.480760145391193,0.585596425650632,-7.86280612019599,"DPYL5_HUMAN",1,-0.764395026944973,0.467698039436773,0.574668626007661,-1.4319089665,"Non-significant",0.240582512495125,"DPYSL5","DPYL5_HUMAN"
0.322992444250001,7.204478919625,0.747143694563983,0.478747327090077,0.583819620955188,-7.86001592557826,"FBX25_HUMAN",4,0.763801393483016,0.468031461426618,0.574994488903215,0.322992444250001,"Non-significant",0.240336317832792,"FBXO25","FBX25_HUMAN"
0.095951319000001,8.49937045575,0.742951122024857,0.481129897997944,0.585962131227376,-7.86331659806906,"RABL6_HUMAN",15,0.762533087276511,0.468744354596785,0.575786383692262,0.095951319000001,"Non-significant",0.239738609616387,"RABL6","RABL6_HUMAN"
